RBK IN Equity,price,volume,mc,pe,bm,div
2021-11-30,182.65,241025926.0,109479.4171,,0.8949,0.0
2021-12-31,127.15,607829006.0,76220.1308,,0.6168,0.0
2022-01-31,148.3,568158197.0,88898.5089,,0.7194,0.0
2022-02-28,133.35,309182286.0,79943.3107,,0.6468,0.0
2022-03-31,130.2,295833271.0,78056.6919,,0.6229,0.0
2022-04-30,120.2,317418684.0,72061.5543,,0.5751,0.0
2022-05-31,112.3,371020281.0,67325.3956,,0.5373,0.0
2022-06-30,83.45,769218808.0,50029.5237,9.9128,0.3917,0.0
2022-07-31,92.25,449974511.0,55305.2553,10.9581,0.433,0.0
2022-08-31,122.3,701330106.0,73320.68,14.5277,0.5741,0.0
2022-09-30,113.75,385686189.0,68194.827,9.9882,0.5256,0.0
2022-10-31,135.15,403826548.0,81024.8527,11.8673,0.6244,0.0
2022-11-30,153.4,336899930.0,91966.0555,13.4698,0.7088,0.0
2022-12-31,179.4,345270382.0,107555.5139,13.6859,0.8138,0.0
2023-01-31,155.75,278744325.0,93379.4551,11.8817,0.7065,0.0
2023-02-28,155.85,147766860.0,93439.4098,11.8893,0.7069,0.0
2023-03-31,141.1,206037671.0,84599.0537,9.1981,0.6255,0.0
2023-04-30,161.8,127175161.0,97010.1126,10.5475,0.7172,0.0
2023-05-31,162.1,209889609.0,97190.2262,10.5671,0.7186,0.0
2023-06-30,181.95,201060891.0,109103.8672,10.5846,0.7862,0.0
2023-07-31,227.85,561993655.0,136641.0487,13.2547,0.9846,0.0
2023-08-31,238.75,279712971.0,143305.3263,13.8888,1.0317,1.5
2023-09-30,252.75,221343738.0,151905.1248,12.9151,1.075,1.5
2023-10-31,220.45,204511496.0,132612.9135,11.2646,0.9376,1.5
2023-11-30,234.6,194015575.0,141303.6672,11.9877,0.9978,1.5
2023-12-31,279.3,316710307.0,168312.3978,14.0422,1.1671,1.5
2024-01-31,260.55,213268442.0,157279.2639,13.0995,1.0888,1.5
2024-02-29,260.15,192582562.0,157286.0139,13.0794,1.0871,1.5
2024-03-31,240.3,180181042.0,145405.5024,11.4756,0.98,1.5
2024-04-30,260.3,188350221.0,157658.4993,12.4308,1.0616,1.5
2024-05-31,245.7,116250249.0,148883.8221,11.7335,1.002,1.5
2024-06-30,262.98,156977864.0,159440.2618,12.2888,1.0435,1.5
2024-07-31,235.2,226259314.0,142629.5188,10.9907,0.9333,1.5
2024-08-31,227.45,191475200.0,138089.3539,10.6285,0.9025,1.5
2024-09-30,204.28,143626693.0,124092.1431,10.3643,0.8011,1.5
2024-10-31,169.75,243571969.0,103154.0609,8.6124,0.6657,1.5
2024-11-30,154.98,143462408.0,94186.3432,7.863,0.6078,1.5
2024-12-31,158.0,325454417.0,96027.3747,9.6224,0.6171,1.5
2025-01-31,164.77,247040348.0,100145.3266,10.0347,0.6436,1.5
2025-02-28,158.34,125323635.0,96248.2213,9.6431,0.6185,1.5
2025-03-31,173.53,145180619.0,105484.7325,14.681,0.6732,1.5
2025-04-30,200.37,338271641.0,121821.195,16.9518,0.7773,1.5
2025-05-31,213.07,187881724.0,129707.1528,18.0262,0.8266,1.5
2025-06-30,248.48,247782736.0,151326.7529,26.0188,0.9515,1.5
2025-07-31,266.83,343480524.0,162548.2575,27.9403,1.0218,1.5
2025-08-31,261.05,240410058.0,159680.0826,27.3351,0.9997,1.5
2025-09-30,277.25,232253023.0,169959.9708,31.2218,1.0603,1.0
2025-10-31,326.35,445791107.0,200179.3872,36.7511,1.248,1.0
2025-11-30,312.4,107536752.0,191622.6155,35.1802,1.1947,1.0
2025-12-31,315.8,98635613.0,194898.0161,26.7401,1.1854,1.0
2026-01-31,298.75,161248851.0,184375.4981,25.2964,1.1214,1.0
2026-02-28,319.75,121289056.0,197494.282,27.0745,1.2003,1.0
2026-03-31,310.7,20060448.0,191977.7715,26.3082,1.1663,1.0
